"","X","lon","lat"
"1",1,NA,NA
"2",2,-81.1270035,29.4749754
"3",3,-122.4194155,37.7749295
"4",4,-71.3824374,42.4072107
"5",5,-77.3133268,40.4732862
"6",6,NA,NA
"7",7,-95.712891,37.09024
"8",8,-71.4128343,41.8239891
"9",9,-120.059879,36.7235572
"10",10,51.5310398,25.2854473
"11",11,-121.4943996,38.5815719
"12",12,-100.4995214,28.7091433
"13",13,-96.8236116,33.1506744
"14",14,-73.9968807,40.7249194
"15",15,NA,NA
"16",16,-86.5804473,35.5174913
"17",17,-73.1910115,41.212079
"18",18,-73.4620685,40.7009337
"19",19,-71.0588801,42.3600825
"20",20,-70.6619888,42.6159285
"21",21,NA,NA
"22",22,-82.907123,40.4172871
"23",23,-71.2478251,42.0653812
"24",24,-69.0067762,44.4258239
"25",25,-95.6375044,29.7545326
"26",26,-86.7816016,36.1626638
"27",27,NA,NA
"28",28,-51.2176986,-30.0346316
"29",29,121.774017,12.879721
"30",30,-157.8583333,21.3069444
"31",31,-118.2436849,34.0522342
"32",32,-1.1743197,52.3555177
"33",33,-66.817271,10.4740033
"34",34,-119.5644584,49.863612
"35",35,-82.9000751,32.1656221
"36",36,NA,NA
"37",37,-76.6412712,39.0457549
"38",38,NA,NA
"39",39,-87.6297982,41.8781136
"40",40,-47.1947232,-22.4941883
"41",41,-127.6476206,53.7266683
"42",42,-115.1398296,36.1699412
"43",43,-5.580576,54.367727
"44",44,-84.4651644,39.0325249
"45",45,-83.3977101,41.9164343
"46",46,NA,NA
"47",47,-118.2436849,34.0522342
"48",48,-71.2478251,42.0653812
"49",49,-119.4179324,36.778261
"50",50,-98.292273,34.7803469
"51",51,NA,NA
"52",52,-122.3320708,47.6062095
"53",53,-82.3331733,34.9037282
"54",54,-94.70496,37.410884
"55",55,-71.0588801,42.3600825
"56",56,-71.3824374,42.4072107
"57",57,NA,NA
"58",58,-120.3601496,36.139678
"59",59,NA,NA
"60",60,-79.532157,43.8169837
"61",61,77.2090212,28.6139391
"62",62,-73.567256,45.5016889
"63",63,-71.5723953,43.1938516
"64",64,-80.1917902,25.7616798
"65",65,NA,NA
"66",66,78.96288,20.593684
"67",67,-82.0131924,39.9403453
"68",68,NA,NA
"69",69,-75.4596404,39.8006685
"70",70,-51.92528,-14.235004
"71",71,-122.4194155,37.7749295
"72",72,-84.3879824,33.7489954
"73",73,-85.343231,35.005974
"74",74,NA,NA
"75",75,NA,NA
"76",76,NA,NA
"77",77,103.4937107,14.882905
"78",78,-55.765835,-32.522779
"79",79,-149.0729715,62.4113634
"80",80,-69.4454689,45.253783
"81",81,-83.6244427,41.6116037
"82",82,-156.4450063,20.7644275
"83",83,-48.374721,-1.3642722
"84",84,NA,NA
"85",85,-3.7037902,40.4167754
"86",86,NA,NA
"87",87,-73.2852,41.40097
"88",88,-83.7430378,42.2808256
"89",89,NA,NA
"90",90,-79.469837,43.7806677
"91",91,18.643501,60.128161
"92",92,21.734574,38.2466395
"93",93,-87.9064736,43.0389025
"94",94,NA,NA
"95",95,-119.8138027,39.5296329
"96",96,-95.712891,37.09024
"97",97,-89.6894365,39.6897166
"98",98,-71.0588801,42.3600825
"99",99,-76.3055144,40.0378755
"100",100,-74.0059413,40.7127837
"101",101,-91.5301683,41.6611277
"102",102,NA,NA
"103",103,-122.3534247,45.5826188
"104",104,-91.8318334,37.9642529
"105",105,-79.3831843,43.653226
"106",106,-118.2436849,34.0522342
"107",107,119.6290617,-4.0096221
"108",108,-96.3699632,30.6743643
"109",109,-117.6508876,34.0633443
"110",110,-86.7436808,36.1130645
"111",111,-73.996337,40.7529454
"112",112,-118.1669736,34.0224417
"113",113,-118.2436849,34.0522342
"114",114,-79.532157,43.8169837
"115",115,-86.902298,32.3182314
"116",116,2.213749,46.227638
"117",117,-73.7868236,42.9854395
"118",118,-89.3985283,32.3546679
"119",119,-104.8560902,39.3722121
"120",120,-94.6858998,46.729553
"121",121,-71.0588801,42.3600825
"122",122,-121.2907796,37.9577016
"123",123,-102.4107493,34.2331373
"124",124,NA,NA
"125",125,-76.535758,3.45246
"126",126,NA,NA
"127",127,-102.4107493,34.2331373
"128",128,-84.3879824,33.7489954
"129",129,-71.512617,41.8205199
"130",130,NA,NA
"131",131,-81.1637245,33.836081
"132",132,NA,NA
"133",133,-84.1318632,36.1034126
"134",134,-78.8783689,42.8864468
"135",135,-74.0059413,40.7127837
"136",136,-83.8408265,40.2778934
"137",137,NA,NA
"138",138,-97.7430608,30.267153
"139",139,NA,NA
"140",140,-84.0907246,9.9280694
"141",141,-80.0943113,43.9199788
"142",142,NA,NA
"143",143,NA,NA
"144",144,-119.4179324,36.778261
"145",145,4.8091029,52.6930156
"146",146,-95.712891,37.09024
"147",147,-76.3133944,36.9449989
"148",148,-118.2436849,34.0522342
"149",149,-97.2988543,32.479775
"150",150,-77.4588318,37.5455723
"151",151,19.699024,48.669026
"152",152,-71.0588801,42.3600825
"153",153,-5.8593267,43.3613953
"154",154,-74.0059413,40.7127837
"155",155,NA,NA
"156",156,NA,NA
"157",157,-117.1610838,32.715738
"158",158,-87.4547635,41.6392024
"159",159,NA,NA
"160",160,-71.1097335,42.3736158
"161",161,-95.3698028,29.7604267
"162",162,31.03351,30.8753556
"163",163,-95.712891,37.09024
"164",164,-81.2058333,40.96735
"165",165,-74.1371832,40.0578384
"166",166,-112.1691424,36.0581214
"167",167,-122.8677562,49.2849107
"168",168,NA,NA
"169",169,-94.8880916,30.0447317
"170",170,-83.0313905,35.26594
"171",171,133.775136,-25.274398
"172",172,33.429859,35.126413
"173",173,NA,NA
"174",174,18.4240553,-33.9248685
"175",175,-74.0059413,40.7127837
"176",176,-117.1610838,32.715738
"177",177,-97.5164276,35.4675602
"178",178,-73.9441579,40.6781784
"179",179,-119.4179324,36.778261
"180",180,-118.7986152,55.1699396
"181",181,-87.6297982,41.8781136
"182",182,NA,NA
"183",183,-81.1637245,33.836081
"184",184,126.9779692,37.566535
"185",185,-80.1917902,25.7616798
"186",186,-74.1723667,40.735657
"187",187,NA,NA
"188",188,-51.92528,-14.235004
"189",189,NA,NA
"190",190,NA,NA
"191",191,NA,NA
"192",192,18.5711994,53.0195187
"193",193,-90.0489801,35.1495343
"194",194,-92.4056985,32.7734728
"195",195,-82.1823746,41.452819
"196",196,-73.9712488,40.7830603
"197",197,-75.1652215,39.9525839
"198",198,NA,NA
"199",199,NA,NA
"200",200,-89.6501481,39.7817213
"201",201,-77.0368707,38.9071923
"202",202,-79.3831843,43.653226
"203",203,-74.0059413,40.7127837
"204",204,-119.4179324,36.778261
"205",205,NA,NA
"206",206,-117.2286478,33.7825194
"207",207,-91.1403196,30.4582829
"208",208,101.8563081,3.3696727
"209",209,NA,NA
"210",210,-80.8431267,35.2270869
"211",211,-51.92528,-14.235004
"212",212,-95.712891,37.09024
"213",213,NA,NA
"214",214,-76.4730122,37.0870821
"215",215,NA,NA
"216",216,NA,NA
"217",217,-118.2436849,34.0522342
"218",218,-111.8109439,33.3303713
"219",219,-105.0372046,39.8366528
"220",220,NA,NA
"221",221,-94.8701751,41.2724818
"222",222,-74.0059413,40.7127837
"223",223,-0.8094705,51.8137073
"224",224,-122.3334805,47.6022011
"225",225,-87.2549348,37.6295736
"226",226,NA,NA
"227",227,-71.2689461,42.5584218
"228",228,2.381153,48.857993
"229",229,-71.4774291,41.5800945
"230",230,-73.9202391,41.6002842
"231",231,-86.5804473,35.5174913
